ID,Predicted_Default
15636,0
27110,0
4414,0
12636,0
4047,0
24011,0
3415,0
29590,0
2381,0
26787,0
19289,0
23149,1
17993,0
23672,0
28326,0
19758,0
10930,0
24735,0
12572,0
9883,1
13872,1
5999,0
16865,1
8142,0
566,0
1321,0
28993,0
17179,0
16504,0
20968,1
28763,0
26876,0
19863,0
5048,0
5403,0
24683,0
12559,0
7989,0
15882,0
658,0
12123,0
18059,1
1702,0
1003,0
19435,1
23727,0
13310,0
23642,1
27980,0
16077,0
6185,0
1056,0
22176,0
5320,0
20287,0
4204,0
24389,0
25000,0
27257,0
6222,1
9155,0
201,1
11621,0
9116,0
12872,0
19734,0
15981,1
974,0
23560,0
10267,0
5541,0
842,0
8664,0
25223,0
8183,0
8614,0
26799,0
8508,1
4214,0
28859,1
1164,0
22772,0
11445,0
18839,0
7964,0
1551,0
9253,0
25219,0
17906,0
10575,0
4394,0
12029,1
9260,0
15471,0
595,0
2635,1
5314,1
4754,1
13276,0
21522,0
21757,0
27347,0
23697,0
18953,0
8918,0
16772,1
27053,0
17120,0
7805,0
16553,0
7477,0
12814,0
17107,0
20929,0
28043,0
10009,1
28176,1
830,0
11989,1
17061,1
2725,0
6003,0
26549,0
5879,0
5250,0
27557,1
25731,1
23524,1
4958,0
13472,0
24182,0
12012,0
14141,0
12654,0
15350,0
3760,0
25748,1
24487,0
24810,0
26469,0
4246,0
29406,0
3099,0
14031,0
23362,1
28054,0
28452,0
11150,1
4497,1
29934,1
12362,1
7700,0
11387,0
8573,0
13521,0
20603,1
24655,0
19835,1
10861,0
13680,1
21779,0
11549,0
8024,0
15239,0
23126,0
7547,0
25728,1
11811,0
19441,0
19210,0
28483,0
26848,0
16443,0
14836,0
4871,0
28561,0
5471,0
14065,0
16178,1
11751,0
15351,1
26680,0
15547,0
21896,0
1591,0
13920,0
28822,0
15374,0
8786,0
18756,0
25711,0
2713,1
19587,0
9656,0
28590,0
185,0
13389,1
13980,0
24831,0
20627,0
20508,0
17466,0
19232,1
20807,0
14459,0
21994,0
29942,0
29723,0
2827,0
4667,0
25011,1
4818,0
5126,0
5544,0
4166,0
5904,0
811,1
18293,1
21911,0
21619,0
15852,1
15500,1
27523,0
9943,1
27449,1
2161,0
5813,1
11063,0
18650,0
10619,0
2071,0
19896,0
15077,1
3346,1
25885,1
29445,0
4283,0
22034,0
4043,1
687,1
7050,0
28540,0
24025,1
4079,0
21377,1
23755,1
7711,0
1490,1
11606,0
17671,0
22346,1
20074,0
11206,0
26455,1
3648,0
15470,1
18572,0
3363,0
14872,0
19386,1
13207,0
21261,0
1595,0
26684,0
16965,0
17872,1
12583,1
15062,0
21622,0
7995,0
15609,0
12648,0
25203,0
11447,0
20267,1
27146,0
492,1
6421,0
28100,1
19513,0
13420,0
26591,0
20565,0
10767,0
13971,0
11357,1
22038,0
427,1
158,0
14948,1
19231,0
7872,0
23768,0
3940,0
218,1
5298,0
24500,1
6857,0
20821,0
13863,0
28737,1
507,0
7903,0
16497,0
16501,0
8534,1
13374,0
11968,0
20130,1
5658,0
3904,1
10774,1
20519,1
9406,1
10853,0
16735,0
18158,1
10366,1
748,0
4337,1
7972,0
29434,0
172,0
1443,0
26884,0
18698,0
2706,0
1244,1
6285,0
11503,0
23785,0
3020,1
3202,1
11353,0
15600,1
26944,1
8456,1
638,0
15367,0
12270,0
3353,1
25684,0
12775,1
3762,0
19227,0
3159,0
21861,0
19067,0
14061,1
21719,0
6004,0
26572,1
23484,1
24798,1
27970,0
21203,0
13163,1
6853,0
14949,0
29016,1
12786,0
1161,0
5585,1
19466,1
672,0
9707,1
18163,0
6191,0
24344,0
13443,0
29490,0
15003,0
1890,0
2558,1
28358,0
4911,1
20707,0
24072,0
20494,1
14246,0
8382,1
29075,1
17121,1
29596,0
4894,1
20158,0
14918,1
20278,0
24158,0
20344,0
15845,0
7298,1
3036,1
8554,0
9240,0
15447,0
23250,0
25644,0
6949,0
12986,0
10253,0
997,0
29841,1
19325,0
20964,1
10951,0
29494,1
25781,0
24276,0
16773,1
16493,0
2026,1
5480,0
2265,0
23209,0
25734,0
22687,0
6408,1
28886,0
20367,1
16508,1
16835,1
10537,1
15826,0
29730,0
7069,1
29441,0
14752,1
14274,0
12002,0
2853,1
23095,0
9923,1
4282,0
28014,0
8695,0
29465,0
11821,1
15903,0
20654,0
10059,1
18249,0
18230,1
1733,0
14883,0
16105,0
18104,0
27018,0
14449,0
22846,0
27991,0
17104,1
24958,0
11607,0
22469,0
6444,0
25102,0
2903,0
10019,0
1351,0
29565,0
19479,0
16843,0
2406,1
24206,0
19345,1
15671,0
24224,0
25826,0
20202,0
22426,0
23797,0
6423,0
3314,0
4185,1
23652,0
7777,1
20031,0
24570,1
22389,0
21979,0
9493,1
345,0
22427,0
19456,0
7749,0
29533,0
6756,0
25270,0
18142,0
28837,0
16073,0
20464,0
6018,0
6600,0
25321,0
3258,1
6404,0
11270,0
28522,1
23199,0
29192,0
1616,1
6972,0
22354,0
14550,0
19143,0
15151,0
5237,1
15158,0
12672,0
17938,0
9053,0
26753,0
24974,1
28747,0
11085,0
19308,0
14108,0
24977,0
12773,1
8043,1
27740,0
13011,1
7524,0
17958,0
19443,0
7184,0
28516,0
6115,0
4737,0
7181,0
22781,0
29944,0
22337,0
14810,1
628,0
28941,1
17830,0
28080,0
7541,0
17717,0
2683,0
15628,0
20957,0
13991,0
9704,0
3861,0
883,0
11334,1
1833,0
6661,0
22693,1
10299,0
7688,0
25960,0
17072,0
6627,0
26890,1
111,0
16545,0
7372,1
29727,1
27117,1
26548,1
11872,0
25192,1
29107,0
26633,0
7441,0
14233,0
17980,0
21112,0
23075,0
2504,0
5548,0
1172,0
5088,0
13703,0
22962,0
19449,0
10935,0
2344,0
26264,0
25973,1
24780,0
2322,1
23271,0
26673,1
26674,0
20691,0
9490,0
5412,0
13652,0
2497,0
27222,1
8264,0
4320,0
22331,1
12277,0
10040,0
14154,1
8691,0
19354,0
18367,0
17191,1
21605,0
14957,0
19363,0
28195,0
14784,0
25907,0
22067,0
25423,0
9422,0
5937,0
7255,0
24298,1
28019,1
10599,0
979,0
18495,0
14255,1
8165,0
17215,0
15081,0
6726,0
10742,1
13411,0
21853,1
1667,1
18770,0
5107,0
18905,0
17303,0
5940,0
15710,0
449,0
14373,0
20767,0
15219,1
6757,0
26157,0
21950,0
6923,0
24981,0
25050,0
16040,1
22733,0
8943,0
1838,0
28702,0
17375,1
14622,0
2674,0
19082,0
11727,0
22397,0
19426,0
11238,1
17810,0
12637,0
8069,0
12022,1
14643,1
20387,0
8676,0
497,0
9756,1
10111,1
12721,0
10225,0
16411,0
24580,0
27902,0
8828,0
3301,1
4637,0
23056,0
76,1
22773,1
2027,0
28535,1
6278,1
15398,0
7309,0
1218,0
16375,1
18876,0
8743,0
3522,0
13554,0
10202,1
5267,0
20257,0
3430,0
16657,0
28782,0
23706,0
28407,1
8324,1
17660,1
3690,1
4086,0
655,0
19570,0
20838,0
6303,0
21978,0
28787,0
7515,0
16709,0
11550,0
29212,0
16910,0
2838,0
14832,0
28820,0
10361,1
2509,0
6433,0
6548,0
19774,0
4455,0
14808,1
11315,1
27055,0
23328,0
16982,0
5574,0
22494,0
14652,0
3598,1
11641,0
2494,0
13939,0
7543,1
4872,0
13525,0
17388,0
5728,0
17991,0
17235,1
8129,0
29455,0
22114,0
13048,0
15309,1
18799,0
10057,0
19225,0
24185,0
1671,0
28386,1
8605,0
27732,0
15666,0
15890,0
19970,0
17757,1
11712,0
13609,0
23892,1
29210,0
3530,1
1080,1
7812,1
14839,0
5277,1
7455,0
21982,0
5980,1
9616,0
17834,0
15148,0
28769,0
18758,1
26259,0
7705,0
13929,0
13459,0
22496,0
13453,1
10048,0
7935,1
19566,1
23927,1
15259,1
1749,0
14690,0
25876,0
28892,0
5702,0
15799,1
9751,0
6188,0
8275,1
644,0
16030,1
100,0
18418,0
582,0
16568,1
27383,0
1938,0
28734,0
19683,0
21420,0
14624,1
10760,1
17511,1
24797,0
29219,0
11855,1
19511,1
10803,0
23304,0
1884,0
23671,0
29650,0
16003,1
14041,0
18253,1
12768,1
20883,0
7703,0
15702,0
16447,0
25215,1
14037,1
3082,0
10250,0
22518,0
11787,0
27545,1
3245,0
16536,1
6379,1
10465,0
6992,1
4740,1
17683,0
21033,1
15299,0
16334,0
5150,0
4561,0
11344,1
21907,0
4896,0
12481,0
15955,1
5870,0
8265,0
26502,0
11069,0
13135,0
28081,0
2542,1
18127,0
4957,0
13012,0
7075,0
29235,1
25507,0
18260,1
14563,1
1878,0
9318,0
23630,0
3634,0
17911,1
15486,0
23811,0
24012,1
29388,0
19419,0
7142,0
25123,1
17944,0
635,0
13130,1
19068,0
25589,0
28406,1
11747,0
9779,1
24130,0
28076,0
21526,1
21040,0
7676,0
22027,0
27051,0
4055,0
26404,0
21369,1
8044,0
11197,0
25776,0
21443,0
15802,0
25086,0
8282,0
25004,0
16222,0
27616,1
3897,0
1358,1
12131,0
12048,0
649,1
11832,0
2778,0
18971,0
28268,0
10828,1
28022,0
856,0
6243,0
12107,0
19944,0
15203,0
5306,0
16096,1
21485,0
8844,1
225,1
4863,1
12247,0
13067,1
7211,0
28790,0
1756,0
15049,0
23807,0
10232,0
18238,0
25648,0
18054,0
26402,0
2703,0
7280,0
19196,0
5777,0
23675,1
2868,0
7884,0
2775,0
28366,1
17323,0
15246,1
16887,0
15474,0
19966,0
11796,0
21986,1
9892,0
27791,1
13967,1
6599,0
21422,0
19397,0
14315,1
27786,0
1826,0
15258,0
4194,1
11911,0
29024,0
23530,1
7592,1
9627,0
11660,0
16322,0
13065,0
7201,0
15878,0
224,0
20770,0
12343,0
22796,0
7992,1
20329,1
24177,0
4615,0
7701,0
23440,0
6795,0
12827,1
22743,0
11041,1
12142,0
6436,1
13819,0
849,1
6967,1
22706,1
23224,0
15102,0
25578,0
15001,0
26813,0
5739,1
16268,0
26768,0
9972,0
19961,1
1983,0
7976,0
14704,0
19925,0
6957,0
7218,0
23920,1
26191,0
16241,0
24546,0
20091,0
29410,0
24113,0
21107,0
22918,0
28352,1
10246,0
8805,0
28614,0
14396,0
3986,0
10859,0
15026,0
2846,0
524,0
4574,0
23444,0
20671,1
23845,1
22699,0
25884,0
18941,0
23737,1
25949,0
13977,0
19048,0
5240,0
23864,1
28266,0
18618,0
11221,0
2114,0
9461,0
4576,0
4334,0
6709,1
16615,0
166,0
720,0
579,0
16050,1
16761,0
1029,0
11465,1
12759,0
3388,0
21967,0
28798,0
25759,0
21341,1
25180,0
19737,0
5697,0
7147,0
21094,0
22257,0
28539,0
18323,0
16871,1
20734,1
29574,1
27564,0
5741,0
8079,0
24343,1
8012,0
26854,1
29440,0
11507,0
12038,0
8655,1
13116,0
24268,1
23473,0
8956,0
20798,1
19370,0
11599,0
4977,0
27360,0
20844,0
19416,0
13209,0
20910,0
13194,1
16551,0
7794,0
24763,0
1823,0
26056,0
28495,0
4961,0
4234,0
4919,0
21644,0
4605,0
23691,0
17154,1
23070,1
27103,0
6943,0
24169,1
13213,1
17700,0
6783,0
16921,0
14938,1
22091,1
16342,0
23567,0
8066,0
13853,0
28559,0
4376,1
29143,0
23690,1
2611,0
22313,0
23520,0
5815,0
3150,0
23545,0
18444,1
5894,0
28330,0
26274,0
25272,0
9672,1
2527,1
14227,1
4156,1
28085,0
19286,0
19881,0
16368,0
3665,1
12951,0
29159,0
13442,0
10848,0
24799,1
3206,0
13349,0
2132,0
4952,1
4356,0
9819,0
19617,1
4861,1
28276,0
21401,1
29125,1
6560,0
25481,0
9862,0
5848,1
21587,0
5040,1
20451,1
19865,0
8608,1
24685,1
19298,1
6650,0
29960,0
21113,1
13763,0
22986,0
12348,0
21165,0
15917,0
17578,0
3423,0
2180,0
29366,0
9986,0
18000,1
9169,0
6172,0
28594,0
4144,1
487,0
28639,0
2351,0
833,0
7661,1
6396,0
25955,0
7659,1
19094,0
13216,0
7595,0
13409,0
16931,0
24457,0
12822,0
23407,1
21214,0
25770,0
25845,1
27924,0
11748,0
27402,0
2393,1
25224,1
4432,0
14055,0
29431,0
2116,0
19704,0
8849,0
6903,0
6397,0
2535,0
3983,0
6019,1
2296,1
18871,0
11863,0
28552,0
572,0
22898,1
22207,0
8010,0
1999,1
18892,0
17084,1
19044,0
1663,1
23670,0
14656,1
12049,1
9492,1
21254,0
9128,0
6093,0
28121,0
4017,0
6952,1
8533,1
2253,0
27369,1
2985,0
10373,0
5642,0
946,0
6486,0
1975,0
24003,0
16459,1
347,0
17047,0
26116,1
10921,0
7046,0
15277,0
23863,0
6742,0
17356,0
24664,0
23065,0
21374,0
23665,1
20331,1
561,0
657,0
3205,0
26006,0
485,1
17835,0
26887,0
569,0
2892,0
1962,0
6613,0
13755,1
23336,0
2299,0
7879,0
21876,0
12856,0
5064,0
24494,1
23109,0
19264,1
25250,0
20207,1
22747,1
15306,0
23790,1
24693,0
18786,0
29479,1
24368,0
19204,1
29813,0
23903,0
21864,0
25613,0
26510,0
4931,0
17513,1
4913,0
17116,0
1205,0
2858,0
8936,0
17163,0
4419,0
12027,1
1981,1
7089,0
8543,1
17264,0
23184,0
15127,1
15286,0
17335,0
26527,0
14436,0
18593,0
27294,0
26757,0
20160,0
6739,1
14613,0
16517,0
22049,0
3998,0
10467,1
28870,0
4154,0
27852,1
22478,1
7428,0
25040,0
15234,0
29577,1
12989,0
9185,0
662,0
2229,0
27994,1
7919,0
26980,0
1587,0
27976,0
27975,0
1774,1
2109,1
2828,0
11429,0
20511,0
23988,1
1120,0
18239,1
25482,0
15584,1
16767,0
12266,0
16633,0
17079,0
11897,0
12445,1
15880,0
13514,0
2403,1
12927,0
2578,0
10727,0
27315,0
13093,1
29688,1
4738,0
9031,0
22866,0
5060,0
14323,0
29389,0
2676,1
10060,0
9343,0
26440,0
14377,1
23858,1
23618,1
23449,0
20083,0
19505,0
28610,0
13275,0
10567,0
7549,1
756,0
4008,1
27848,0
4821,0
29399,0
8253,0
11187,0
12405,0
25309,0
29855,0
20985,0
23637,0
28239,0
2106,1
26109,1
29691,0
22819,1
12908,0
28832,0
28725,0
29033,0
571,0
1732,0
24039,1
26987,0
2486,0
21659,0
29786,1
23895,0
10416,0
26612,1
21411,1
3091,0
3942,0
25709,1
8967,1
23974,0
1921,1
7781,0
9224,0
7904,1
7584,0
25444,0
25736,0
4261,0
14786,0
29484,0
7136,0
698,1
19433,0
23320,0
16658,0
13431,1
10835,0
27734,1
12760,0
10987,0
12512,0
10723,1
22237,0
15709,0
20819,1
14535,0
16873,0
26856,0
10396,1
12687,0
9296,1
5792,0
17029,0
16547,0
19260,0
8988,1
14051,0
6416,0
9679,0
23962,0
11115,0
28305,1
17354,0
27359,0
20338,1
9840,0
24175,0
14186,0
24927,1
27163,0
13962,0
19500,1
15507,0
11595,0
5925,1
10212,0
20316,0
22401,0
17515,0
22133,0
957,0
1675,0
10105,0
5103,0
16081,0
7371,0
5211,0
15245,0
18956,0
15319,0
8868,1
12937,1
27999,0
19489,1
797,0
3933,0
11940,0
25708,0
29266,0
16634,1
7724,0
6157,0
23929,0
3626,1
14793,1
18487,0
23163,0
10692,0
23107,0
4672,0
14817,0
29453,1
13701,0
4258,0
28981,0
8280,0
15789,1
21915,0
1388,1
23366,0
5132,0
24167,0
6402,0
15687,0
14372,1
22580,0
19821,1
20025,0
23910,1
2528,1
5288,0
27067,1
28689,0
26493,0
20775,1
16686,1
479,1
24269,0
11673,0
17545,1
22771,0
8194,0
7035,0
7448,1
9715,1
27938,1
1923,0
21286,1
26879,0
26044,1
24327,0
14224,0
1031,0
108,0
17193,0
7379,0
6815,0
20635,1
10083,0
6107,1
26174,1
11438,0
18152,1
5800,1
27471,1
18689,1
1605,0
27617,0
21108,1
26151,1
18077,0
29856,1
27023,0
3041,1
2065,0
2841,0
9042,1
3790,1
11116,0
18272,1
25938,0
3975,0
23586,0
19823,0
15467,1
29569,1
24751,1
15363,0
23385,1
20002,1
26539,1
7442,0
25703,0
13036,0
7252,0
2833,0
12587,0
5450,0
5373,0
9920,0
20157,0
23651,0
2284,1
20788,0
471,0
26242,0
15948,1
13888,0
1185,0
10166,0
24220,1
20118,0
14298,0
26277,1
11625,0
339,0
14145,1
7279,0
3749,0
2370,0
277,1
23975,0
17226,0
21700,0
21043,0
9358,1
8750,0
20953,0
1788,0
13104,0
5612,0
25111,0
12656,1
20476,0
13413,1
9624,0
15427,0
8919,0
16168,0
29135,0
24295,0
16746,0
11299,0
10174,0
17767,0
7645,0
12876,1
12068,1
18948,1
18718,0
8557,0
1327,0
1240,0
1006,0
18307,0
21050,1
22003,0
4103,1
21821,0
9652,0
10945,1
8649,0
10781,1
24408,0
24031,0
27817,0
11327,0
19193,0
24314,0
9294,0
14856,1
8778,0
11413,0
16129,0
252,0
11994,1
12366,0
4327,0
20099,0
22059,0
6847,1
13734,0
20891,0
23058,0
19833,0
9220,0
23452,1
23465,1
5786,1
28680,0
19783,1
18763,0
28595,0
16836,0
24626,0
27775,0
2174,0
8689,0
10255,0
11969,1
27015,0
3080,1
3947,0
7680,1
5443,0
27290,0
4331,1
3060,0
28199,0
6180,0
25801,1
25283,0
1827,1
12985,0
20747,0
22380,0
3566,0
21494,0
356,0
16711,1
16185,0
2078,1
2297,0
693,1
28476,0
27622,0
8638,0
29682,1
20824,0
29419,1
11243,0
28442,0
21437,0
729,0
1872,0
26506,0
18800,0
9133,0
29337,1
11778,0
13091,0
21546,0
24856,0
8497,1
11732,0
8613,0
28930,0
27653,0
24686,0
17795,1
13540,0
14259,1
7846,0
5789,1
27253,1
24050,0
17838,0
28024,0
21740,1
16840,0
133,0
17066,0
12047,0
26349,0
986,0
16166,0
12546,0
1958,0
9475,0
6267,0
7815,0
8257,0
29034,1
10285,0
18865,1
4759,0
144,0
26521,1
8826,0
13870,0
20903,1
12860,0
25749,0
15926,0
29064,0
10117,1
25925,0
18171,0
12802,0
6308,0
22241,0
7931,1
3684,0
20225,1
17604,0
3732,0
4065,1
16487,0
8589,0
7126,0
2025,0
16902,0
27014,1
13120,0
1601,0
16943,1
11234,1
14267,0
22075,0
21067,0
4415,0
14370,0
2237,0
17625,1
4114,0
18022,1
2867,0
10662,0
14295,1
13333,0
1028,0
8572,0
10451,0
13424,0
22997,0
28357,0
8323,0
17257,1
17828,0
28609,1
13662,0
8520,0
6959,0
25841,0
27019,0
5713,0
17610,0
14576,1
4165,0
3405,0
28048,1
9787,0
11381,0
12809,1
19582,0
3171,1
26762,0
23661,0
23357,1
29318,0
19318,1
24654,0
28436,0
25466,0
6806,0
27170,0
29532,1
28570,0
18219,0
15335,0
4603,0
25302,0
17799,1
20105,0
8558,0
16401,1
8704,0
10379,0
11430,0
18150,1
16604,0
26913,0
23360,1
9144,0
26515,1
28294,0
29221,0
5184,0
12736,0
26317,0
6837,0
4865,1
12427,0
6205,0
23831,0
19828,0
29593,0
13826,0
4616,1
19693,1
28846,0
11878,0
147,0
15405,0
7143,0
6310,0
18995,0
24071,0
22356,1
2733,0
21758,0
24078,0
24573,0
13247,0
15185,1
19675,0
21941,0
28712,1
5463,0
21711,0
17865,0
3469,1
28841,0
18538,0
23826,1
4431,0
325,0
25301,0
29132,0
6782,0
12059,0
6347,1
20426,1
29611,0
15005,0
12164,1
18469,0
29476,0
3957,0
26774,1
1487,0
14739,0
20624,0
20010,0
28480,0
8499,0
9326,1
17137,0
15675,0
8997,0
24879,1
16918,0
24933,0
5730,0
17361,1
13602,0
6854,0
21456,1
18047,0
27080,0
21235,0
12849,0
23828,1
22516,0
24372,0
28180,0
22960,0
22098,0
26217,1
12535,0
26766,0
12525,1
1859,0
25544,1
20337,0
20717,0
27342,0
7361,1
746,0
2264,0
11057,0
28329,0
18369,0
13613,0
19949,0
6441,0
3845,0
25620,1
23499,0
16119,0
12562,0
27247,1
12209,0
12335,0
3545,0
18167,0
17640,0
12365,1
1767,1
25595,0
26483,0
10839,0
22271,0
24122,0
24964,0
26532,0
14697,0
17465,0
15394,0
29502,0
15731,0
26763,0
23770,0
18547,0
16318,0
22805,0
7814,0
24907,1
6054,0
5761,0
16449,0
12564,0
21815,1
14316,0
15571,1
25475,0
7635,0
9848,0
1854,0
22033,0
9953,1
13452,0
2279,1
9742,0
22371,0
16849,0
2430,1
17959,0
10463,0
9310,0
11655,0
13277,0
20332,0
13527,1
16913,0
5655,0
23448,0
18428,0
27352,0
924,1
18545,0
6273,0
17133,1
6736,0
21146,0
11226,1
23730,0
2060,0
23268,0
14668,0
13911,0
2763,0
17336,0
26075,0
26948,1
8426,1
11514,0
26999,0
2628,0
12718,0
4477,0
4389,0
23852,1
14250,0
21894,0
25490,0
7238,0
14313,1
26973,0
21902,0
11200,0
1427,0
25952,0
26253,0
5873,0
20919,1
2746,0
12151,0
13190,0
9145,1
21839,0
27974,0
26142,0
28623,0
22456,0
400,1
25227,1
3951,1
27447,0
6998,0
19015,0
19880,0
16250,1
27996,0
11620,0
19621,0
12905,1
1911,0
26396,0
23060,1
8034,0
26919,0
25984,0
18258,1
8134,0
19698,1
18530,0
28001,1
10530,0
4232,1
22740,0
13733,0
2758,0
12441,0
20249,1
17765,0
19384,1
27008,0
29427,0
3380,0
2856,0
18424,0
11971,1
16019,0
17149,1
28006,0
7625,0
11615,0
27273,0
489,1
26055,0
29603,1
11332,0
15401,1
26160,0
28011,0
4599,1
12153,0
4328,0
25699,0
12051,0
8104,0
15822,0
20040,0
3865,0
14292,0
19288,0
16560,1
9440,0
23191,0
9899,0
26642,0
5976,0
24944,0
19897,0
3162,0
24209,0
10082,0
20155,0
15885,0
14163,0
28627,0
20474,0
10176,0
25130,0
23468,0
28289,0
14345,0
8773,1
13607,0
22306,0
20124,0
6214,0
26453,0
14912,0
29749,0
19299,0
15485,1
26782,1
24752,0
28720,1
21681,0
5388,0
20307,1
26958,0
23805,0
16727,1
26858,0
7560,1
7761,1
21729,0
20113,0
14180,0
22801,0
10217,1
15999,1
22322,0
12805,0
18918,1
19251,0
19169,0
17297,0
28916,1
9587,0
9709,0
25056,0
25563,1
26197,0
27356,0
541,0
7681,0
10376,0
10805,0
760,0
23138,0
19388,0
17903,1
2362,0
19618,0
9558,0
19292,0
7135,1
12016,1
22017,0
28589,0
11894,0
13345,0
21178,0
2978,0
4836,0
11028,1
460,0
14727,0
29416,0
26509,0
25471,0
16255,0
15291,0
10258,0
25524,0
12235,1
24808,0
22191,0
10830,0
2170,1
23746,1
20008,0
10893,1
28028,1
8977,0
28828,0
5736,0
16652,1
11612,0
21495,0
118,1
28364,1
25251,1
13503,0
20038,0
6729,0
25330,1
13009,0
10956,0
23411,1
19607,0
7574,0
17860,0
4570,1
2429,0
24330,1
10140,0
18981,0
3514,0
18009,1
26833,0
24020,0
6872,0
2773,1
24903,0
25419,0
8398,0
13416,0
378,0
21471,1
20921,1
26970,0
9217,0
25944,0
7168,0
10316,0
21431,0
5888,0
14676,0
9620,0
5157,0
28969,0
9903,1
13102,0
3433,1
15058,0
29105,0
5087,0
16179,0
21192,0
27718,0
25317,1
4048,1
17207,0
16496,1
13532,1
10450,1
6918,1
11875,1
23760,1
7797,0
16233,0
18237,0
12478,0
3339,1
6540,1
15608,0
4624,0
10455,0
24728,1
3739,1
19886,0
16412,0
8639,0
3672,0
15057,1
21647,1
2205,0
401,0
19544,0
29420,0
3419,1
27122,0
28630,0
29153,1
5901,0
27604,0
12391,1
22372,0
27405,0
27825,0
8369,1
25246,0
5168,0
6442,0
29872,0
9112,0
18967,0
8225,1
2886,0
4675,1
6912,0
6666,0
23994,0
10414,0
14217,0
17144,0
20923,0
14573,0
21562,1
21852,0
8723,0
10395,0
18657,1
6889,1
11323,0
27183,0
12627,0
12740,0
20065,0
5907,0
1625,0
27127,0
22402,1
1349,0
27250,0
27669,1
3001,0
19660,1
1273,0
24982,1
6964,1
6304,0
18738,0
1269,1
26342,0
19421,0
9273,1
16786,1
29091,1
10118,0
584,0
11269,0
24312,0
12964,1
20141,1
2744,0
27535,0
24660,0
29423,0
15932,0
19509,0
2286,0
27463,0
27166,1
5169,0
27737,1
13961,1
29236,0
14360,0
11650,0
21951,1
10541,0
11513,0
23412,0
24984,1
9898,0
23479,0
21344,1
6001,0
20723,1
2483,1
27293,0
21357,0
7021,0
3724,1
20580,0
5081,1
18568,0
14568,0
27954,0
15254,0
2913,0
5867,0
11999,0
13156,0
4532,0
16292,0
11493,0
7086,1
20078,0
29831,0
23330,0
2716,1
653,0
12728,0
16214,0
13018,0
6902,0
27113,0
4583,1
15407,1
4917,1
12766,0
28795,0
10252,0
20876,0
25334,0
20623,0
19522,0
18373,0
23124,0
28851,0
8630,0
24967,1
16170,0
5011,0
1181,0
18867,0
1425,0
12960,0
23025,0
28977,0
28185,0
13526,0
5339,1
26647,0
26284,0
20030,0
29536,1
13147,0
14674,0
4375,1
16977,0
26868,0
12380,0
20499,0
17185,0
4117,0
3477,0
2352,0
2418,1
21832,1
9052,0
21862,0
27495,1
9661,1
22015,0
6264,0
2217,0
15960,1
27829,0
23720,0
13677,1
24625,0
22551,1
8733,0
9081,1
23204,0
6982,1
22999,0
28919,1
15413,0
936,0
1597,1
28408,1
12567,0
27123,1
21381,1
11138,1
194,0
27323,0
2795,1
26812,0
12977,1
20693,0
18446,0
7293,1
2378,0
21937,1
802,1
27095,0
11782,0
26370,0
24305,0
19099,1
13916,1
24955,0
10468,1
21499,0
24656,0
24278,0
2776,0
15419,0
19781,0
25483,0
20731,0
2036,0
14023,1
11859,0
25663,0
29810,1
17746,0
16600,0
18537,1
28901,0
27998,0
27489,0
11927,1
13053,0
2704,1
17837,1
23888,0
25431,0
15743,0
18766,0
16817,0
4427,0
29583,1
29333,0
26730,0
21054,0
16651,0
4374,0
25686,0
22952,0
16285,1
16396,0
303,0
12446,0
1858,0
14057,0
15378,0
26049,0
26783,0
5318,0
19064,0
11745,0
28705,0
4942,0
21228,0
7624,1
18343,1
12549,0
16046,0
16927,0
387,0
7226,0
22285,0
28309,0
5763,1
14118,1
5714,1
2137,0
10563,0
12278,0
13767,0
6813,0
23055,0
7767,0
5799,0
28541,0
28909,0
6500,0
473,0
14665,0
20605,0
17023,0
15283,0
13113,0
12774,0
29822,0
105,1
5744,1
3627,0
11291,0
10071,0
13709,0
2848,0
23866,1
5650,0
6326,0
21215,0
25462,0
9942,1
4488,0
13016,0
20104,0
10509,0
25360,0
29883,0
13364,0
6154,0
13515,0
6819,0
13578,0
1256,1
3871,1
15266,0
26611,0
7585,1
11685,0
16319,0
21827,0
14930,0
21095,0
1442,0
27832,0
10352,0
17492,0
1368,0
3949,0
6532,1
6826,0
5225,1
11676,0
21264,0
1821,0
8878,1
11877,1
2708,0
29510,0
25315,0
26992,0
28701,0
227,0
13294,0
5528,0
757,0
1604,0
19514,0
24274,0
29901,0
4174,0
22131,0
8308,0
28944,0
18544,0
8155,0
4784,1
23307,1
25075,1
23087,0
5750,0
25641,0
21865,0
6429,1
11888,0
27982,0
10747,0
28432,0
3915,0
15086,0
24715,1
1993,1
6210,0
7214,1
24244,0
18064,0
8344,0
4437,1
26897,1
26889,0
29071,0
8800,0
18609,0
390,0
27590,1
18831,0
17088,1
10978,1
4702,0
29719,0
9322,0
5898,0
5952,0
26372,0
14708,1
24699,0
17590,0
7807,0
25372,0
6913,1
14012,0
17940,0
22785,0
1221,0
2691,0
25739,0
25231,0
20233,0
24524,0
5566,0
29844,1
354,0
6291,0
21222,1
11130,0
25171,1
22800,0
2574,0
10282,1
15063,1
24528,1
29237,0
6601,1
20221,1
28771,1
13309,0
10536,0
25797,0
24893,0
1319,1
13854,0
25974,0
25899,0
15516,0
2545,0
882,1
5567,0
17401,0
11145,0
26825,0
23227,0
6585,0
14450,0
6895,1
4168,0
22623,0
26661,0
15683,0
16312,0
29241,0
